
test_funcs.o:     file format elf32-i386
     a37:	83 c4 10             	add    $0x10,%esp
     a3a:	e9 d6 0c 00 00       	jmp    1715 <test_big_fs+0x1388>
     a3f:	83 ec 0c             	sub    $0xc,%esp
     a42:	8d 83 44 05 00 00    	lea    0x544(%ebx),%eax
     a48:	50                   	push   %eax
     a49:	e8 fc ff ff ff       	call   a4a <test_big_fs+0x6bd>
     a4e:	83 c4 10             	add    $0x10,%esp
     a51:	83 ec 0c             	sub    $0xc,%esp
     a54:	6a 00                	push   $0x0
     a56:	e8 fc ff ff ff       	call   a57 <test_big_fs+0x6ca>
     a5b:	83 c4 10             	add    $0x10,%esp
     a5e:	89 45 98             	mov    %eax,-0x68(%ebp)
     a61:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
     a68:	e9 a0 00 00 00       	jmp    b0d <test_big_fs+0x780>
     a6d:	83 ec 04             	sub    $0x4,%esp
     a70:	68 00 01 00 00       	push   $0x100
     a75:	ff 75 98             	push   -0x68(%ebp)
     a78:	ff 75 ac             	push   -0x54(%ebp)
     a7b:	e8 fc ff ff ff       	call   a7c <test_big_fs+0x6ef>
     a80:	83 c4 10             	add    $0x10,%esp
     a83:	89 85 48 ff ff ff    	mov    %eax,-0xb8(%ebp)
     a89:	83 bd 48 ff ff ff ff 	cmpl   $0xffffffff,-0xb8(%ebp)
     a90:	74 1a                	je     aac <test_big_fs+0x71f>
     a92:	83 ec 04             	sub    $0x4,%esp
     a95:	68 00 01 00 00       	push   $0x100
     a9a:	ff 75 a8             	push   -0x58(%ebp)
     a9d:	ff 75 98             	push   -0x68(%ebp)
     aa0:	e8 fc ff ff ff       	call   aa1 <test_big_fs+0x714>
     aa5:	83 c4 10             	add    $0x10,%esp
     aa8:	85 c0                	test   %eax,%eax
     aaa:	74 5d                	je     b09 <test_big_fs+0x77c>
     aac:	83 ec 0c             	sub    $0xc,%esp
     aaf:	8d 83 74 05 00 00    	lea    0x574(%ebx),%eax
     ab5:	50                   	push   %eax
     ab6:	e8 fc ff ff ff       	call   ab7 <test_big_fs+0x72a>
     abb:	83 c4 10             	add    $0x10,%esp
     abe:	83 ec 0c             	sub    $0xc,%esp
     ac1:	ff 75 ac             	push   -0x54(%ebp)
     ac4:	e8 fc ff ff ff       	call   ac5 <test_big_fs+0x738>
     ac9:	83 c4 10             	add    $0x10,%esp
     acc:	83 ec 0c             	sub    $0xc,%esp
     acf:	ff 75 a8             	push   -0x58(%ebp)
     ad2:	e8 fc ff ff ff       	call   ad3 <test_big_fs+0x746>
     ad7:	83 c4 10             	add    $0x10,%esp
     ada:	83 ec 0c             	sub    $0xc,%esp
     add:	ff 75 a4             	push   -0x5c(%ebp)
     ae0:	e8 fc ff ff ff       	call   ae1 <test_big_fs+0x754>
     ae5:	83 c4 10             	add    $0x10,%esp
     ae8:	83 ec 0c             	sub    $0xc,%esp
     aeb:	ff 75 a0             	push   -0x60(%ebp)
     aee:	e8 fc ff ff ff       	call   aef <test_big_fs+0x762>
     af3:	83 c4 10             	add    $0x10,%esp
     af6:	83 ec 0c             	sub    $0xc,%esp
     af9:	ff 75 98             	push   -0x68(%ebp)
     afc:	e8 fc ff ff ff       	call   afd <test_big_fs+0x770>
     b01:	83 c4 10             	add    $0x10,%esp
     b04:	e9 0c 0c 00 00       	jmp    1715 <test_big_fs+0x1388>
     b09:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
     b0d:	83 7d d4 07          	cmpl   $0x7,-0x2c(%ebp)
     b11:	0f 8e 56 ff ff ff    	jle    a6d <test_big_fs+0x6e0>
     b17:	83 ec 0c             	sub    $0xc,%esp
     b1a:	8d 83 a8 05 00 00    	lea    0x5a8(%ebx),%eax
     b20:	50                   	push   %eax
     b21:	e8 fc ff ff ff       	call   b22 <test_big_fs+0x795>
     b26:	83 c4 10             	add    $0x10,%esp
     b29:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
     b30:	e9 bc 00 00 00       	jmp    bf1 <test_big_fs+0x864>
     b35:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%ebp)
     b3c:	e9 a0 00 00 00       	jmp    be1 <test_big_fs+0x854>
     b41:	83 ec 04             	sub    $0x4,%esp
     b44:	68 00 01 00 00       	push   $0x100
     b49:	ff 75 98             	push   -0x68(%ebp)
     b4c:	ff 75 ac             	push   -0x54(%ebp)
     b4f:	e8 fc ff ff ff       	call   b50 <test_big_fs+0x7c3>
     b54:	83 c4 10             	add    $0x10,%esp
     b57:	89 85 4c ff ff ff    	mov    %eax,-0xb4(%ebp)
     b5d:	83 bd 4c ff ff ff ff 	cmpl   $0xffffffff,-0xb4(%ebp)
     b64:	74 1a                	je     b80 <test_big_fs+0x7f3>
     b66:	83 ec 04             	sub    $0x4,%esp
     b69:	68 00 01 00 00       	push   $0x100
     b6e:	ff 75 a4             	push   -0x5c(%ebp)
     b71:	ff 75 98             	push   -0x68(%ebp)
     b74:	e8 fc ff ff ff       	call   b75 <test_big_fs+0x7e8>
     b79:	83 c4 10             	add    $0x10,%esp
     b7c:	85 c0                	test   %eax,%eax
     b7e:	74 5d                	je     bdd <test_big_fs+0x850>
     b80:	83 ec 0c             	sub    $0xc,%esp
     b83:	8d 83 e0 05 00 00    	lea    0x5e0(%ebx),%eax
     b89:	50                   	push   %eax
     b8a:	e8 fc ff ff ff       	call   b8b <test_big_fs+0x7fe>
     b8f:	83 c4 10             	add    $0x10,%esp
     b92:	83 ec 0c             	sub    $0xc,%esp
     b95:	ff 75 ac             	push   -0x54(%ebp)
     b98:	e8 fc ff ff ff       	call   b99 <test_big_fs+0x80c>
     b9d:	83 c4 10             	add    $0x10,%esp
     ba0:	83 ec 0c             	sub    $0xc,%esp
     ba3:	ff 75 a8             	push   -0x58(%ebp)
     ba6:	e8 fc ff ff ff       	call   ba7 <test_big_fs+0x81a>
     bab:	83 c4 10             	add    $0x10,%esp
     bae:	83 ec 0c             	sub    $0xc,%esp
     bb1:	ff 75 a4             	push   -0x5c(%ebp)
     bb4:	e8 fc ff ff ff       	call   bb5 <test_big_fs+0x828>
     bb9:	83 c4 10             	add    $0x10,%esp
     bbc:	83 ec 0c             	sub    $0xc,%esp
     bbf:	ff 75 a0             	push   -0x60(%ebp)
     bc2:	e8 fc ff ff ff       	call   bc3 <test_big_fs+0x836>
     bc7:	83 c4 10             	add    $0x10,%esp
     bca:	83 ec 0c             	sub    $0xc,%esp
     bcd:	ff 75 98             	push   -0x68(%ebp)
     bd0:	e8 fc ff ff ff       	call   bd1 <test_big_fs+0x844>
     bd5:	83 c4 10             	add    $0x10,%esp
     bd8:	e9 38 0b 00 00       	jmp    1715 <test_big_fs+0x1388>
     bdd:	83 45 cc 01          	addl   $0x1,-0x34(%ebp)
     be1:	8b 45 cc             	mov    -0x34(%ebp),%eax
     be4:	83 f8 3f             	cmp    $0x3f,%eax
     be7:	0f 86 54 ff ff ff    	jbe    b41 <test_big_fs+0x7b4>
     bed:	83 45 d0 01          	addl   $0x1,-0x30(%ebp)
     bf1:	83 7d d0 00          	cmpl   $0x0,-0x30(%ebp)
     bf5:	0f 8e 3a ff ff ff    	jle    b35 <test_big_fs+0x7a8>
     bfb:	83 ec 0c             	sub    $0xc,%esp
     bfe:	8d 83 1c 06 00 00    	lea    0x61c(%ebx),%eax
     c04:	50                   	push   %eax
     c05:	e8 fc ff ff ff       	call   c06 <test_big_fs+0x879>
     c0a:	83 c4 10             	add    $0x10,%esp
     c0d:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
     c14:	e9 d8 00 00 00       	jmp    cf1 <test_big_fs+0x964>
     c19:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%ebp)
     c20:	e9 bc 00 00 00       	jmp    ce1 <test_big_fs+0x954>
     c25:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%ebp)
     c2c:	e9 a0 00 00 00       	jmp    cd1 <test_big_fs+0x944>
     c31:	83 ec 04             	sub    $0x4,%esp
     c34:	68 00 01 00 00       	push   $0x100
     c39:	ff 75 98             	push   -0x68(%ebp)
     c3c:	ff 75 ac             	push   -0x54(%ebp)
     c3f:	e8 fc ff ff ff       	call   c40 <test_big_fs+0x8b3>
     c44:	83 c4 10             	add    $0x10,%esp
     c47:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%ebp)
     c4d:	83 bd 50 ff ff ff ff 	cmpl   $0xffffffff,-0xb0(%ebp)
     c54:	74 1a                	je     c70 <test_big_fs+0x8e3>
     c56:	83 ec 04             	sub    $0x4,%esp
     c59:	68 00 01 00 00       	push   $0x100
     c5e:	ff 75 a0             	push   -0x60(%ebp)
     c61:	ff 75 98             	push   -0x68(%ebp)
     c64:	e8 fc ff ff ff       	call   c65 <test_big_fs+0x8d8>
     c69:	83 c4 10             	add    $0x10,%esp
     c6c:	85 c0                	test   %eax,%eax
     c6e:	74 5d                	je     ccd <test_big_fs+0x940>
     c70:	83 ec 0c             	sub    $0xc,%esp
     c73:	8d 83 60 06 00 00    	lea    0x660(%ebx),%eax
     c79:	50                   	push   %eax
     c7a:	e8 fc ff ff ff       	call   c7b <test_big_fs+0x8ee>
     c7f:	83 c4 10             	add    $0x10,%esp
     c82:	83 ec 0c             	sub    $0xc,%esp
     c85:	ff 75 ac             	push   -0x54(%ebp)
     c88:	e8 fc ff ff ff       	call   c89 <test_big_fs+0x8fc>
     c8d:	83 c4 10             	add    $0x10,%esp
     c90:	83 ec 0c             	sub    $0xc,%esp
     c93:	ff 75 a8             	push   -0x58(%ebp)
     c96:	e8 fc ff ff ff       	call   c97 <test_big_fs+0x90a>
     c9b:	83 c4 10             	add    $0x10,%esp
     c9e:	83 ec 0c             	sub    $0xc,%esp
     ca1:	ff 75 a4             	push   -0x5c(%ebp)
     ca4:	e8 fc ff ff ff       	call   ca5 <test_big_fs+0x918>
     ca9:	83 c4 10             	add    $0x10,%esp
     cac:	83 ec 0c             	sub    $0xc,%esp
     caf:	ff 75 a0             	push   -0x60(%ebp)
     cb2:	e8 fc ff ff ff       	call   cb3 <test_big_fs+0x926>
     cb7:	83 c4 10             	add    $0x10,%esp
     cba:	83 ec 0c             	sub    $0xc,%esp
     cbd:	ff 75 98             	push   -0x68(%ebp)
     cc0:	e8 fc ff ff ff       	call   cc1 <test_big_fs+0x934>
     cc5:	83 c4 10             	add    $0x10,%esp
     cc8:	e9 48 0a 00 00       	jmp    1715 <test_big_fs+0x1388>
     ccd:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
     cd1:	8b 45 c0             	mov    -0x40(%ebp),%eax
     cd4:	83 f8 3f             	cmp    $0x3f,%eax
     cd7:	0f 86 54 ff ff ff    	jbe    c31 <test_big_fs+0x8a4>
     cdd:	83 45 c4 01          	addl   $0x1,-0x3c(%ebp)
     ce1:	8b 45 c4             	mov    -0x3c(%ebp),%eax
     ce4:	83 f8 3f             	cmp    $0x3f,%eax
     ce7:	0f 86 38 ff ff ff    	jbe    c25 <test_big_fs+0x898>
     ced:	83 45 c8 01          	addl   $0x1,-0x38(%ebp)
     cf1:	83 7d c8 00          	cmpl   $0x0,-0x38(%ebp)
     cf5:	0f 8e 1e ff ff ff    	jle    c19 <test_big_fs+0x88c>
     cfb:	83 ec 0c             	sub    $0xc,%esp
     cfe:	8d 83 9c 06 00 00    	lea    0x69c(%ebx),%eax
     d04:	50                   	push   %eax
     d05:	e8 fc ff ff ff       	call   d06 <test_big_fs+0x979>
     d0a:	83 c4 10             	add    $0x10,%esp
     d0d:	83 ec 0c             	sub    $0xc,%esp
     d10:	ff 75 ac             	push   -0x54(%ebp)
     d13:	e8 fc ff ff ff       	call   d14 <test_big_fs+0x987>
     d18:	83 c4 10             	add    $0x10,%esp
     d1b:	83 ec 0c             	sub    $0xc,%esp
     d1e:	ff 75 a8             	push   -0x58(%ebp)
     d21:	e8 fc ff ff ff       	call   d22 <test_big_fs+0x995>
     d26:	83 c4 10             	add    $0x10,%esp
     d29:	83 ec 0c             	sub    $0xc,%esp
     d2c:	ff 75 a4             	push   -0x5c(%ebp)
     d2f:	e8 fc ff ff ff       	call   d30 <test_big_fs+0x9a3>
     d34:	83 c4 10             	add    $0x10,%esp
     d37:	83 ec 0c             	sub    $0xc,%esp
     d3a:	ff 75 a0             	push   -0x60(%ebp)
     d3d:	e8 fc ff ff ff       	call   d3e <test_big_fs+0x9b1>
     d42:	83 c4 10             	add    $0x10,%esp
     d45:	83 ec 0c             	sub    $0xc,%esp
     d48:	ff 75 98             	push   -0x68(%ebp)
     d4b:	e8 fc ff ff ff       	call   d4c <test_big_fs+0x9bf>
     d50:	83 c4 10             	add    $0x10,%esp
     d53:	83 ec 0c             	sub    $0xc,%esp
     d56:	8d 83 44 03 00 00    	lea    0x344(%ebx),%eax
     d5c:	50                   	push   %eax
     d5d:	e8 fc ff ff ff       	call   d5e <test_big_fs+0x9d1>
     d62:	83 c4 10             	add    $0x10,%esp
     d65:	83 ec 0c             	sub    $0xc,%esp
     d68:	8d 83 e0 06 00 00    	lea    0x6e0(%ebx),%eax
     d6e:	50                   	push   %eax
     d6f:	e8 fc ff ff ff       	call   d70 <test_big_fs+0x9e3>
     d74:	83 c4 10             	add    $0x10,%esp
     d77:	83 ec 0c             	sub    $0xc,%esp
     d7a:	8d 83 ff 06 00 00    	lea    0x6ff(%ebx),%eax
     d80:	50                   	push   %eax
     d81:	e8 fc ff ff ff       	call   d82 <test_big_fs+0x9f5>
     d86:	83 c4 10             	add    $0x10,%esp
     d89:	89 45 94             	mov    %eax,-0x6c(%ebp)
     d8c:	83 ec 0c             	sub    $0xc,%esp
     d8f:	8d 83 06 07 00 00    	lea    0x706(%ebx),%eax
     d95:	50                   	push   %eax
     d96:	e8 fc ff ff ff       	call   d97 <test_big_fs+0xa0a>
     d9b:	83 c4 10             	add    $0x10,%esp
     d9e:	89 45 90             	mov    %eax,-0x70(%ebp)
     da1:	83 ec 0c             	sub    $0xc,%esp
     da4:	8d 83 0d 07 00 00    	lea    0x70d(%ebx),%eax
     daa:	50                   	push   %eax
     dab:	e8 fc ff ff ff       	call   dac <test_big_fs+0xa1f>
     db0:	83 c4 10             	add    $0x10,%esp
     db3:	89 45 8c             	mov    %eax,-0x74(%ebp)
     db6:	83 7d 94 00          	cmpl   $0x0,-0x6c(%ebp)
     dba:	78 0c                	js     dc8 <test_big_fs+0xa3b>
     dbc:	83 7d 90 00          	cmpl   $0x0,-0x70(%ebp)
     dc0:	78 06                	js     dc8 <test_big_fs+0xa3b>
     dc2:	83 7d 8c 00          	cmpl   $0x0,-0x74(%ebp)
     dc6:	79 17                	jns    ddf <test_big_fs+0xa52>
     dc8:	83 ec 0c             	sub    $0xc,%esp
     dcb:	8d 83 14 07 00 00    	lea    0x714(%ebx),%eax
     dd1:	50                   	push   %eax
     dd2:	e8 fc ff ff ff       	call   dd3 <test_big_fs+0xa46>
     dd7:	83 c4 10             	add    $0x10,%esp
     dda:	e9 36 09 00 00       	jmp    1715 <test_big_fs+0x1388>
     ddf:	83 ec 0c             	sub    $0xc,%esp
     de2:	8d 83 41 07 00 00    	lea    0x741(%ebx),%eax
     de8:	50                   	push   %eax
     de9:	e8 fc ff ff ff       	call   dea <test_big_fs+0xa5d>
     dee:	83 c4 10             	add    $0x10,%esp
     df1:	89 45 88             	mov    %eax,-0x78(%ebp)
     df4:	83 7d 88 00          	cmpl   $0x0,-0x78(%ebp)
     df8:	79 17                	jns    e11 <test_big_fs+0xa84>
     dfa:	83 ec 0c             	sub    $0xc,%esp
     dfd:	8d 83 48 07 00 00    	lea    0x748(%ebx),%eax
     e03:	50                   	push   %eax
     e04:	e8 fc ff ff ff       	call   e05 <test_big_fs+0xa78>
     e09:	83 c4 10             	add    $0x10,%esp
     e0c:	e9 04 09 00 00       	jmp    1715 <test_big_fs+0x1388>
     e11:	83 ec 0c             	sub    $0xc,%esp
     e14:	8d 83 7b 07 00 00    	lea    0x77b(%ebx),%eax
     e1a:	50                   	push   %eax
     e1b:	e8 fc ff ff ff       	call   e1c <test_big_fs+0xa8f>
     e20:	83 c4 10             	add    $0x10,%esp
     e23:	89 45 84             	mov    %eax,-0x7c(%ebp)
     e26:	83 7d 84 00          	cmpl   $0x0,-0x7c(%ebp)
     e2a:	79 17                	jns    e43 <test_big_fs+0xab6>
     e2c:	83 ec 0c             	sub    $0xc,%esp
     e2f:	8d 83 88 07 00 00    	lea    0x788(%ebx),%eax
     e35:	50                   	push   %eax
     e36:	e8 fc ff ff ff       	call   e37 <test_big_fs+0xaaa>
     e3b:	83 c4 10             	add    $0x10,%esp
     e3e:	e9 d2 08 00 00       	jmp    1715 <test_big_fs+0x1388>
     e43:	83 ec 0c             	sub    $0xc,%esp
     e46:	8d 83 c0 07 00 00    	lea    0x7c0(%ebx),%eax
     e4c:	50                   	push   %eax
     e4d:	e8 fc ff ff ff       	call   e4e <test_big_fs+0xac1>
     e52:	83 c4 10             	add    $0x10,%esp
     e55:	89 45 80             	mov    %eax,-0x80(%ebp)
     e58:	83 7d 80 00          	cmpl   $0x0,-0x80(%ebp)
     e5c:	79 17                	jns    e75 <test_big_fs+0xae8>
     e5e:	83 ec 0c             	sub    $0xc,%esp
     e61:	8d 83 cc 07 00 00    	lea    0x7cc(%ebx),%eax
     e67:	50                   	push   %eax
     e68:	e8 fc ff ff ff       	call   e69 <test_big_fs+0xadc>
     e6d:	83 c4 10             	add    $0x10,%esp
     e70:	e9 a0 08 00 00       	jmp    1715 <test_big_fs+0x1388>
     e75:	83 ec 0c             	sub    $0xc,%esp
     e78:	8d 83 04 08 00 00    	lea    0x804(%ebx),%eax
     e7e:	50                   	push   %eax
     e7f:	e8 fc ff ff ff       	call   e80 <test_big_fs+0xaf3>
     e84:	83 c4 10             	add    $0x10,%esp
     e87:	83 ec 0c             	sub    $0xc,%esp
     e8a:	8d 83 37 08 00 00    	lea    0x837(%ebx),%eax
     e90:	50                   	push   %eax
     e91:	e8 fc ff ff ff       	call   e92 <test_big_fs+0xb05>
     e96:	83 c4 10             	add    $0x10,%esp
     e99:	89 85 7c ff ff ff    	mov    %eax,-0x84(%ebp)
     e9f:	83 bd 7c ff ff ff 00 	cmpl   $0x0,-0x84(%ebp)
     ea6:	79 17                	jns    ebf <test_big_fs+0xb32>
     ea8:	83 ec 0c             	sub    $0xc,%esp
     eab:	8d 83 48 08 00 00    	lea    0x848(%ebx),%eax
     eb1:	50                   	push   %eax
     eb2:	e8 fc ff ff ff       	call   eb3 <test_big_fs+0xb26>
     eb7:	83 c4 10             	add    $0x10,%esp
     eba:	e9 56 08 00 00       	jmp    1715 <test_big_fs+0x1388>
     ebf:	83 ec 0c             	sub    $0xc,%esp
     ec2:	8d 83 7a 08 00 00    	lea    0x87a(%ebx),%eax
     ec8:	50                   	push   %eax
     ec9:	e8 fc ff ff ff       	call   eca <test_big_fs+0xb3d>
     ece:	83 c4 10             	add    $0x10,%esp
     ed1:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
     ed7:	83 bd 78 ff ff ff 00 	cmpl   $0x0,-0x88(%ebp)
     ede:	79 17                	jns    ef7 <test_big_fs+0xb6a>
     ee0:	83 ec 0c             	sub    $0xc,%esp
     ee3:	8d 83 90 08 00 00    	lea    0x890(%ebx),%eax
     ee9:	50                   	push   %eax
     eea:	e8 fc ff ff ff       	call   eeb <test_big_fs+0xb5e>
     eef:	83 c4 10             	add    $0x10,%esp
     ef2:	e9 1e 08 00 00       	jmp    1715 <test_big_fs+0x1388>
     ef7:	83 ec 0c             	sub    $0xc,%esp
     efa:	8d 83 c7 08 00 00    	lea    0x8c7(%ebx),%eax
     f00:	50                   	push   %eax
     f01:	e8 fc ff ff ff       	call   f02 <test_big_fs+0xb75>
     f06:	83 c4 10             	add    $0x10,%esp
     f09:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
     f0f:	83 bd 74 ff ff ff 00 	cmpl   $0x0,-0x8c(%ebp)
     f16:	79 17                	jns    f2f <test_big_fs+0xba2>
     f18:	83 ec 0c             	sub    $0xc,%esp
     f1b:	8d 83 dc 08 00 00    	lea    0x8dc(%ebx),%eax
     f21:	50                   	push   %eax
     f22:	e8 fc ff ff ff       	call   f23 <test_big_fs+0xb96>
     f27:	83 c4 10             	add    $0x10,%esp
     f2a:	e9 e6 07 00 00       	jmp    1715 <test_big_fs+0x1388>
     f2f:	83 ec 0c             	sub    $0xc,%esp
     f32:	8d 83 14 09 00 00    	lea    0x914(%ebx),%eax
     f38:	50                   	push   %eax
     f39:	e8 fc ff ff ff       	call   f3a <test_big_fs+0xbad>
     f3e:	83 c4 10             	add    $0x10,%esp
     f41:	83 ec 0c             	sub    $0xc,%esp
     f44:	8d 83 41 09 00 00    	lea    0x941(%ebx),%eax
     f4a:	50                   	push   %eax
     f4b:	e8 fc ff ff ff       	call   f4c <test_big_fs+0xbbf>
     f50:	83 c4 10             	add    $0x10,%esp
     f53:	83 ec 0c             	sub    $0xc,%esp
     f56:	8d 83 50 09 00 00    	lea    0x950(%ebx),%eax
     f5c:	50                   	push   %eax
     f5d:	e8 fc ff ff ff       	call   f5e <test_big_fs+0xbd1>
     f62:	83 c4 10             	add    $0x10,%esp
     f65:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
     f6b:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%ebp)
     f72:	e9 83 01 00 00       	jmp    10fa <test_big_fs+0xd6d>
     f77:	83 ec 04             	sub    $0x4,%esp
     f7a:	6a 10                	push   $0x10
     f7c:	6a 00                	push   $0x0
     f7e:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
     f84:	50                   	push   %eax
     f85:	e8 fc ff ff ff       	call   f86 <test_big_fs+0xbf9>
     f8a:	83 c4 10             	add    $0x10,%esp
     f8d:	83 ec 08             	sub    $0x8,%esp
     f90:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
     f96:	50                   	push   %eax
     f97:	ff b5 70 ff ff ff    	push   -0x90(%ebp)
     f9d:	e8 fc ff ff ff       	call   f9e <test_big_fs+0xc11>
     fa2:	83 c4 10             	add    $0x10,%esp
     fa5:	89 85 6c ff ff ff    	mov    %eax,-0x94(%ebp)
     fab:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%ebp)
     fb2:	79 79                	jns    102d <test_big_fs+0xca0>
     fb4:	83 ec 0c             	sub    $0xc,%esp
     fb7:	8d 83 54 09 00 00    	lea    0x954(%ebx),%eax
     fbd:	50                   	push   %eax
     fbe:	e8 fc ff ff ff       	call   fbf <test_big_fs+0xc32>
     fc3:	83 c4 10             	add    $0x10,%esp
     fc6:	83 ec 04             	sub    $0x4,%esp
     fc9:	6a 08                	push   $0x8
     fcb:	6a 00                	push   $0x0
     fcd:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     fd3:	50                   	push   %eax
     fd4:	e8 fc ff ff ff       	call   fd5 <test_big_fs+0xc48>
     fd9:	83 c4 10             	add    $0x10,%esp
     fdc:	83 ec 04             	sub    $0x4,%esp
     fdf:	ff 75 bc             	push   -0x44(%ebp)
     fe2:	6a 64                	push   $0x64
     fe4:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     fea:	50                   	push   %eax
     feb:	e8 fc ff ff ff       	call   fec <test_big_fs+0xc5f>
     ff0:	83 c4 10             	add    $0x10,%esp
     ff3:	83 ec 0c             	sub    $0xc,%esp
     ff6:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
     ffc:	50                   	push   %eax
     ffd:	e8 fc ff ff ff       	call   ffe <test_big_fs+0xc71>
    1002:	83 c4 10             	add    $0x10,%esp
    1005:	83 ec 0c             	sub    $0xc,%esp
    1008:	8d 83 74 09 00 00    	lea    0x974(%ebx),%eax
    100e:	50                   	push   %eax
    100f:	e8 fc ff ff ff       	call   1010 <test_big_fs+0xc83>
    1014:	83 c4 10             	add    $0x10,%esp
    1017:	83 ec 0c             	sub    $0xc,%esp
    101a:	ff b5 70 ff ff ff    	push   -0x90(%ebp)
    1020:	e8 fc ff ff ff       	call   1021 <test_big_fs+0xc94>
    1025:	83 c4 10             	add    $0x10,%esp
    1028:	e9 e8 06 00 00       	jmp    1715 <test_big_fs+0x1388>
    102d:	83 ec 04             	sub    $0x4,%esp
    1030:	6a 08                	push   $0x8
    1032:	6a 00                	push   $0x0
    1034:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    103a:	50                   	push   %eax
    103b:	e8 fc ff ff ff       	call   103c <test_big_fs+0xcaf>
    1040:	83 c4 10             	add    $0x10,%esp
    1043:	83 ec 04             	sub    $0x4,%esp
    1046:	6a 20                	push   $0x20
    1048:	6a 00                	push   $0x0
    104a:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    1050:	50                   	push   %eax
    1051:	e8 fc ff ff ff       	call   1052 <test_big_fs+0xcc5>
    1056:	83 c4 10             	add    $0x10,%esp
    1059:	0f b7 85 2e ff ff ff 	movzwl -0xd2(%ebp),%eax
    1060:	0f b7 c0             	movzwl %ax,%eax
    1063:	83 ec 04             	sub    $0x4,%esp
    1066:	50                   	push   %eax
    1067:	6a 64                	push   $0x64
    1069:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    106f:	50                   	push   %eax
    1070:	e8 fc ff ff ff       	call   1071 <test_big_fs+0xce4>
    1075:	83 c4 10             	add    $0x10,%esp
    1078:	83 ec 04             	sub    $0x4,%esp
    107b:	6a 0d                	push   $0xd
    107d:	8d 85 20 ff ff ff    	lea    -0xe0(%ebp),%eax
    1083:	50                   	push   %eax
    1084:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    108a:	50                   	push   %eax
    108b:	e8 fc ff ff ff       	call   108c <test_big_fs+0xcff>
    1090:	83 c4 10             	add    $0x10,%esp
    1093:	83 ec 0c             	sub    $0xc,%esp
    1096:	8d 83 76 09 00 00    	lea    0x976(%ebx),%eax
    109c:	50                   	push   %eax
    109d:	e8 fc ff ff ff       	call   109e <test_big_fs+0xd11>
    10a2:	83 c4 10             	add    $0x10,%esp
    10a5:	83 ec 0c             	sub    $0xc,%esp
    10a8:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
    10ae:	50                   	push   %eax
    10af:	e8 fc ff ff ff       	call   10b0 <test_big_fs+0xd23>
    10b4:	83 c4 10             	add    $0x10,%esp
    10b7:	83 ec 0c             	sub    $0xc,%esp
    10ba:	8d 83 22 02 00 00    	lea    0x222(%ebx),%eax
    10c0:	50                   	push   %eax
    10c1:	e8 fc ff ff ff       	call   10c2 <test_big_fs+0xd35>
    10c6:	83 c4 10             	add    $0x10,%esp
    10c9:	83 ec 0c             	sub    $0xc,%esp
    10cc:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    10d2:	50                   	push   %eax
    10d3:	e8 fc ff ff ff       	call   10d4 <test_big_fs+0xd47>
    10d8:	83 c4 10             	add    $0x10,%esp
    10db:	83 ec 0c             	sub    $0xc,%esp
    10de:	8d 83 78 09 00 00    	lea    0x978(%ebx),%eax
    10e4:	50                   	push   %eax
    10e5:	e8 fc ff ff ff       	call   10e6 <test_big_fs+0xd59>
    10ea:	83 c4 10             	add    $0x10,%esp
    10ed:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%ebp)
    10f4:	74 13                	je     1109 <test_big_fs+0xd7c>
    10f6:	83 45 bc 01          	addl   $0x1,-0x44(%ebp)
    10fa:	81 7d bc fe 03 00 00 	cmpl   $0x3fe,-0x44(%ebp)
    1101:	0f 8e 70 fe ff ff    	jle    f77 <test_big_fs+0xbea>
    1107:	eb 01                	jmp    110a <test_big_fs+0xd7d>
    1109:	90                   	nop
    110a:	83 ec 0c             	sub    $0xc,%esp
